% Model,BioZ_model_sensitivity_arm_4.mph
% Version,COMSOL 5.5.0.359
% Date,"Feb 22 2021, 19:20"
% Table,Table 7 - Transimpedance
% freq (Hz),"delta=0.025, d=0.025, wf=0.004, wm=0.01, Impedance (Ω)","delta=0.025, d=0.025, wf=0.004, wm=0.01, Magnitude (Ω)","delta=0.025, d=0.025, wf=0.004, wm=0.01, Phase (deg)","delta=0.025, d=0.025, wf=0.006, wm=0.01, Impedance (Ω)","delta=0.025, d=0.025, wf=0.006, wm=0.01, Magnitude (Ω)","delta=0.025, d=0.025, wf=0.006, wm=0.01, Phase (deg)","delta=0.025, d=0.025, wf=0.008, wm=0.01, Impedance (Ω)","delta=0.025, d=0.025, wf=0.008, wm=0.01, Magnitude (Ω)","delta=0.025, d=0.025, wf=0.008, wm=0.01, Phase (deg)","delta=0.025, d=0.025, wf=0.01, wm=0.01, Impedance (Ω)","delta=0.025, d=0.025, wf=0.01, wm=0.01, Magnitude (Ω)","delta=0.025, d=0.025, wf=0.01, wm=0.01, Phase (deg)","delta=0.025, d=0.025, wf=0.012, wm=0.01, Impedance (Ω)","delta=0.025, d=0.025, wf=0.012, wm=0.01, Magnitude (Ω)","delta=0.025, d=0.025, wf=0.012, wm=0.01, Phase (deg)","delta=0.04, d=0.04, wf=0.004, wm=0.01, Impedance (Ω)","delta=0.04, d=0.04, wf=0.004, wm=0.01, Magnitude (Ω)","delta=0.04, d=0.04, wf=0.004, wm=0.01, Phase (deg)","delta=0.04, d=0.04, wf=0.006, wm=0.01, Impedance (Ω)","delta=0.04, d=0.04, wf=0.006, wm=0.01, Magnitude (Ω)","delta=0.04, d=0.04, wf=0.006, wm=0.01, Phase (deg)","delta=0.04, d=0.04, wf=0.008, wm=0.01, Impedance (Ω)","delta=0.04, d=0.04, wf=0.008, wm=0.01, Magnitude (Ω)","delta=0.04, d=0.04, wf=0.008, wm=0.01, Phase (deg)","delta=0.04, d=0.04, wf=0.01, wm=0.01, Impedance (Ω)","delta=0.04, d=0.04, wf=0.01, wm=0.01, Magnitude (Ω)","delta=0.04, d=0.04, wf=0.01, wm=0.01, Phase (deg)","delta=0.04, d=0.04, wf=0.012, wm=0.01, Impedance (Ω)","delta=0.04, d=0.04, wf=0.012, wm=0.01, Magnitude (Ω)","delta=0.04, d=0.04, wf=0.012, wm=0.01, Phase (deg)"
1,99.71496384614147-1.2976372358971275i,99.72340686736132,0.74557456071748,129.85870881332085-2.443429961334914i,129.88169464800959,1.0779539335456219,185.4703431245871-5.1394057435391005i,185.54153623959456,1.5872668337913307,256.3883891676087-8.901300610043108i,256.54286045904985,1.9883981327961697,329.38410440739244-13.093777196365409i,329.6442555809642,2.276440663401076,106.49317591986619-0.6147569693275727i,106.49495031986683,0.33074972372475336,107.58305101655424-0.6541679614165332i,107.58503986034609,0.3483876038306402,112.52962774340995-0.8425326771102846i,112.53278180771332,0.42897737648587814,124.40906842635013-1.3905920800752938i,124.41683990941675,0.6404013816273981,143.18154342798516-2.345601462846389i,143.20075497232028,0.9385360751974945
5,97.6595706762746-4.955891929101199i,97.78523717559416,2.905074427105896,125.58666574303061-9.842776145320386i,125.97178594708653,4.48136011052945,175.76180351688527-20.701555794337764i,176.97673855005425,6.717455962747761,238.98580221482553-35.78796533332206i,241.65055787844307,8.5167191708394,303.30147684784606-52.08547096711118i,307.74125843628815,9.744265023797563,105.99057088373229-3.0143491990165785i,106.03342594367632,1.6290406261042398,107.02195322653279-3.213400137843564i,107.07018451869813,1.7198244051585327,111.6230948313605-4.042456808034331i,111.69627011129657,2.074073791841476,122.42576697003096-6.3092350624501705i,122.58823298046829,2.950138949965388,139.2787242271006-10.16716665844433i,139.64932617162648,4.175112151657109
10,94.6922948822612-7.412435827078298i,94.98197152596731,4.4759396086581615,118.63428411073983-13.614274927531369i,119.41290486488529,6.546531327425505,160.21523573144805-26.94887431047391i,162.46588437910646,9.54801359344517,211.56044539471623-45.293963628239i,216.3547207637655,12.084291164268393,263.1680874477606-64.80168746924028i,271.0289669938866,13.833136312185925,104.56386509910226-5.711029536090791i,104.71971038360141,3.126253003769903,105.41845870995894-6.008192946319468i,105.58953461050731,3.2619722649816363,109.33345386362635-7.106110116234049i,109.56414073379005,3.7186994536489273,118.31614538666327-9.957379124127328i,118.73440806345751,4.810624547256499,132.1072952670511-14.71530539356172i,132.9243306381552,6.355921476705318
25,86.99201118256315-10.050382852146868i,87.57065835690582,6.590292261438612,105.68037516597542-13.43629569542827i,106.531102206052,7.245760506518161,136.55949548786157-21.630744323891122i,138.2620154196547,9.000755179479826,173.45751960674534-33.312768942676485i,176.62743751397343,10.87136862561052,209.9338743558328-45.75236330612097i,214.8616074363819,12.29462665872961,97.39195630108588-10.889428452181164i,97.99884083073532,6.379763405036494,97.91106663955725-10.962482835748233i,98.52285521857299,6.388439816357373,100.82172609042027-11.486745716945734i,101.47396601600582,6.499753732414517,107.41431230757735-13.109088054974563i,108.21128720305862,6.958098587532569,117.34855827654246-15.96034623781452i,118.42895246355091,7.745162277424797
50,77.20236229812872-9.55306366426521i,77.79116768493085,7.053955024559679,94.51064218468673-9.806731560238404i,95.01806917663852,5.923996244248768,121.86897567079723-13.05088120183791i,122.56578939979073,6.112478099996859,153.6434881818859-18.758731227135286i,154.7844031482152,6.960938500386809,184.70755651867512-25.125664154271362i,186.40863830384254,7.746366292555153,85.08568888778973-12.420398695365293i,85.98744534675733,8.305102742345532,85.65667043038411-12.101575791923096i,86.50730215344309,8.041527424225961,88.44371417322691-11.844557129807072i,89.23331278371728,7.627778540467742,94.44196379362984-12.093725295853801i,95.21314361331036,7.297272655797407,103.25515548440308-13.014257000409998i,104.07208088330403,7.183667245669624
75,71.35373477069152-7.516657803411363i,71.7485582451646,6.01356321899169,88.4159896865931-6.4769253322447184i,88.65290629200607,4.189726340560793,114.46706623340287-7.873303548491094i,114.73751854057556,3.934735953343322,144.06865250252304-11.433854338305537i,144.52165809636398,4.537707021244008,172.77479747383404-15.663531309808604i,173.48336189738117,5.180197462016975,77.19370521198289-11.021362479717936i,77.97652566807429,8.12551269908449,77.89871122064505-10.519710515014594i,78.60581097576159,7.690892554774968,80.7902452564922-9.917110621696338i,81.39663882303202,6.998124675352203,86.700880867651-9.614184429083252i,87.23230643209565,6.327627428177401,95.18785036353074-9.798353463469539i,95.69082812592336,5.877156840440929
100,68.07409392953195-5.761366676451871i,68.31746197208493,4.8376289158501455,84.98065701274209-4.135316232132027i,85.08121359417157,2.785921184046307,110.07285254821909-4.720628797047539i,110.17403144272019,2.4557051247999535,138.08203450866495-7.31718545849435i,138.2757732109502,3.03335679215249,165.05553365100968-10.584230966618634i,165.3945438458425,3.6690837877048823,72.61434606264083-9.49621562687389i,73.23265231668894,7.4506318745238485,73.41959529724409-8.895620200957637i,73.95653475096566,6.9083624908362875,76.39322170506966-8.12120409803174i,76.8236830572566,6.068203652398319,82.2410911032839-7.561723827457172i,82.58799387986959,5.253336189540142,90.48567645535695-7.4113192041404545i,90.7886848452449,4.6824155909781675
250,62.13636606059299-1.9626749292001477i,62.16735542142454,1.8091758650377687,77.73470610331515-0.0021793560590595007i,77.73470613386516,0.001606334036198694,98.79359430198338+0.14250140701187775i,98.79369707504564,-0.08264426040717857,120.96653415928131-1.222302962509275i,120.97270936471882,0.5789239000098341,141.7790601289248-3.1311735497729387i,141.8136317102135,1.2651647587072297,64.2740281986321-5.606806555137155i,64.51811358545199,4.985453885074242,65.30423335015166-4.858389738656115i,65.48470694981951,4.254752661092062,68.32580823146054-3.911868529081403i,68.43770003346941,3.2767872847026207,73.63670000584852-3.1129774956571055i,73.70247089914828,2.420726799564566,80.69996679202768-2.616713419178268i,80.74237938872298,1.857177024866339
500,58.78241006777944-1.1251877764771052i,58.79317801334532,1.096597411676226,72.45242009336312+0.3656875405686151i,72.45334295091217,-0.28918529912853286,89.85191162830984+0.3296037892396271i,89.85251616910614,-0.21017717915641476,107.5215597672734-0.8249218561322778i,107.5247241840502,0.43957336146171944,123.81211169685844-2.3685752254205i,123.8347655201633,1.0959574985468792,60.46796556264485-4.2172628175067075i,60.61485102643682,3.9895623640055553,61.50139686949319-3.504931256196869i,61.60118797563544,3.2617273126356707,64.25895830653144-2.668942314485321i,64.31436057148198,2.378365482075887,68.82177480586711-1.9895201531944622i,68.85052561796061,1.6558621242141183,74.68292125982543-1.5705912900048133i,74.69943430108106,1.204759910349365
750,56.69864423673221-0.893913008254458i,56.705690532342985,0.9032526310835592,69.06431168309336+0.32258781198834185i,69.06506505575675,-0.2676170266333128,84.3784757152107+0.1756208990009327i,84.37865847904058,-0.1192522345510579,99.66513281854532-0.9013262219195894i,99.66920832783111,0.5181428973655501,113.62949226976934-2.291738179705135i,113.65260039862656,1.1554141737719241,58.44986807318537-3.63197948832385i,58.56260199800193,3.5556946210291227,59.41293610562411-2.966274830214388i,59.486937751571446,2.85819954339592,61.922806104201754-2.2169229392056877i,61.962477864728285,2.050393200754651,65.98024052953065-1.6254237711473252i,66.00025865684565,1.4111965709992782,71.11437027657098-1.271605871810607i,71.12573824802429,1.0244045727403757
976.563,55.36791406048428-0.7592252022295725i,55.373119203426434,0.7856115656036577,66.8769115866528+0.3124262759774865i,66.87764135753366,-0.2676645253995516,80.90967472655711+0.11618296973210818i,80.90975814350041,-0.08227432954169474,94.7773010621213-0.9077291469766351i,94.78164784822138,0.5487332761283165,107.374022400797-2.2054324404980434i,107.3966694957365,1.1766738606348044,57.25522311522445-3.2908634652812907i,57.349719758001044,3.289575217373178,58.14880646434585-2.6552666251063783i,58.20939901835746,2.6144984093840944,60.47450701003049-1.9567979760231538i,60.5061571778046,1.853295989606606,64.19541346146866-1.4145309970044764i,64.21099600092182,1.2622949005557174,68.86716745538979-1.095900031265046i,68.87588656567134,0.9116847623523722
1953.13,52.19498443436942-0.48110474365512346i,52.1972016671242,0.5281061196241226,61.578067863310935+0.32744467731572513i,61.57893845947029,-0.30467050778468735,72.61378667736471+0.06571774601798097i,72.61381641566548,-0.05185445671124116,83.26250200544814-0.8218280388291532i,83.26655776200107,0.5655096583992929,92.79500904778479-1.9084935379987655i,92.81463274593636,1.178222968289167,54.64299740876481-2.6033356015532263i,54.70497712337144,2.727658576896399,55.29540132864031-2.0281203260492475i,55.332582446080814,2.1005484406301616,57.1014550295622-1.4284094436598025i,57.119318273521536,1.4329716757444373,59.9632313041493-0.9768709209683948i,59.97118795914538,0.9333324589472999,63.50698231504725-0.7179002261409551i,63.5110398552757,0.6476595114014989
3906.25,49.43056752352618-0.4637690542353994i,49.43274307009017,0.5375465257733096,56.93763197472879+0.15379987989217625i,56.93783969639797,-0.15476693128118785,65.47334883287272-0.16267145714755316i,65.47355091480838,0.14235362830648343,73.5227470920363-0.9692286749927916i,73.52913534228429,0.7552696015624589,80.61257697900692-1.9205594111599567i,80.63545197770092,1.364788719783551,52.54082866105955-2.323046526669259i,52.59215931634569,2.5316336683196967,52.903767337677436-1.7847557386944572i,52.93386393950388,1.932191390228491,54.18347433290228-1.2501013552277982i,54.19789335557815,1.3216728493691852,56.25477311591874-0.8591893800362413i,56.26133401115069,0.875020825557502,58.80946609364889-0.6399089018782433i,58.812947431860124,0.6234137956425001
7812.5,46.792256732029955-0.794932618263374i,46.79900862137767,0.973278620134867,52.62266576694435-0.3606017157508177i,52.623901280852785,0.39261851725694086,59.022169853555056-0.7540769693819129i,59.026986762816,0.7319804964490507,64.90270409921209-1.5313133231154552i,64.92076647640131,1.3515849096091381,69.97934333059277-2.39886188407354i,70.02044723735945,1.963305975862703,50.54269972422355-2.4841935782367273i,50.60371244431756,2.8138457050519574,50.582541005556095-1.9710488563935087i,50.62092934916401,2.2315144802071667,51.33945955394984-1.4864882646477326i,51.36097501656863,1.6584848422558067,52.6789608770265-1.1452390179711074i,52.69140813730045,1.2454123354924977,54.353128788705476-0.960700796622632i,54.36161840068998,1.0126072074023678
15625,44.03416141056789-1.5664282246386847i,44.062013895359925,2.037324985797623,48.30592390693755-1.3234397633020762i,48.32404967829093,1.5693427075757787,52.79552300805557-1.7950900966804966i,52.82603144425412,1.9473522407954353,56.788089406559095-2.539169479466409i,56.84482808570014,2.5601646250901156,60.14351590104036-3.3130878761803615i,60.23469976860504,3.153029699050969,48.32306523655808-3.1262545243466775i,48.42408596150934,3.7015846412309013,47.999645691871706-2.634320478583504i,48.07187983560766,3.141360213613671,48.22395323851413-2.1933729799766297i,48.27380812593604,2.604192620279975,48.862720364065694-1.8916992546660367i,48.89932481586003,2.217074300214688,49.72466360851456-1.7286681752630102i,49.75470293992418,1.991074660698312
31250,40.70035106429265-3.0277686040888057i,40.81281611793743,4.254494106550324,43.38258885349006-2.968999929791039i,43.4840657737298,3.9150804562407733,46.044492342714136-3.43896922269073i,46.17273854140422,4.271374370272272,48.309567125112494-4.05789379253531i,48.479694490036195,4.801443983891005,50.137583903423604-4.64836320755262i,50.35260271507492,5.296873045139237,45.45544525098745-4.362287985871603i,45.664286476821225,5.4817984667042206,44.68815699804634-3.892949239212726i,44.857401057809014,4.978676811442807,44.32174372714172-3.4881398557109833i,44.4587908817528,4.499926736127381,44.23968969371896-3.202294481902072i,44.35543748116305,4.140140063018811,44.30893590046696-3.0223173173327496i,44.41189258068541,3.90210714449257
62500,35.77054405416857-5.064002611039086i,36.12721888515396,8.05776416293025,36.72421993724751-4.998273762693145i,37.062799012030304,7.750500558391067,37.617073492503835-5.21689464821111i,37.977101099359444,7.895657873976031,38.31402286978795-5.490668835741417i,38.705449134849424,8.155361879422951,38.81654544960796-5.719815262118573i,39.23570424083458,8.382500488595324,41.07866537609533-6.124980990333995i,41.53278393285437,8.480534843317704,39.71681809118448-5.626137633347753i,40.11332775970613,8.062664075257832,38.65157676194161-5.183941104673636i,38.997661873001945,7.638911991412893,37.803159369728945-4.822380782741163i,38.1095029454187,7.269704026659657,37.09634294971332-4.527601381324416i,37.37161803442441,6.958523096320932
125000,28.577532047865148-6.377634618664729i,29.280532120778652,12.580520285326983,28.02267982288842-5.963535576376614i,28.650206648937584,12.01394941738553,27.549103823122593-5.691848155916745i,28.130948382292424,11.673480045728706,27.114795326893784-5.480080495200809i,27.663033236672028,11.425945173069442,26.70850146342535-5.278764325516676i,27.22516121579708,11.18005471539554,34.14767351595616-7.4338000608939865i,34.947460421290714,12.281423622463853,32.14984629860898-6.719798683000846i,32.844608558547954,11.805713343395803,30.451669264914486-6.076522822490034i,31.05202554797319,11.284943862476284,28.99539023479187-5.5111731884950075i,29.51449956854173,10.761874936108685,27.735043727743587-5.015191540550973i,28.184832743308288,10.249757210832916
250000,20.44850225582107-5.6293974852208635i,21.20922819324009,15.392034426083672,19.15482273268144-4.895181025578438i,19.770433257610538,14.335602935424,18.08571457125555-4.321120115532068i,18.594761375338518,13.43745297389729,17.199393425977554-3.86786071617567i,17.628938729863886,12.674032943939308,16.459241965540315-3.489031453133933i,16.824981027066904,11.96839420820913,25.3154624513096-6.729922733923473i,26.194741822133814,14.88731535185743,23.051208484773824-5.772552593836096i,23.763008564933703,14.059051216568959,21.167297572175784-4.97653319251495i,21.744433060561544,13.230241228738999,19.583010672266774-4.315550931401248i,20.052887244275638,12.427757328877478,18.243729363175277-3.7651608349467978i,18.628207031000084,11.661045083785638
500000,13.834150499021284-3.6935846082316317i,14.318739025756997,14.948729930570536,12.47338051528213-3.0068034946511943i,12.830669847457948,13.553016698996846,11.394917629217488-2.499962853462094i,11.66593168355369,12.374230257035558,10.536592992858697-2.124413200557896i,10.748624253543504,11.39928611444447,9.846817477652653-1.8292622805372432i,10.015289058694314,10.523976903551903,17.48088716652301-4.545955436523855i,18.062312337006293,14.57705529516807,15.411905427405422-3.671831286715431i,15.843269040870037,13.400694831690878,13.764492410211425-3.0108871536201676i,14.089950062459515,12.338707662335707,12.42757695298043-2.501944492117552i,12.676923726357579,11.382744986247994,11.331896114420843-2.1045991698142075i,11.525675998118674,10.5212934870711
1000000,9.660105145033452-2.1698683378756094i,9.900806028643164,12.659746157576793,8.476473232074682-1.6858649284609797i,8.642496109984275,11.248631756784697,7.572764955052438-1.3484530213559367i,7.691884984532355,10.096612928112755,6.874351604835297-1.1114265480260812i,6.963618237565784,9.183955251560183,6.32723233119383-0.9312317771937906i,6.395393779569794,8.372590842797553,12.32442351244294-2.7148921973242395i,12.619907074029841,12.423022144186989,10.602120801097616-2.095296743663276i,10.807184366201618,11.179302867694409,9.283328008760435-1.6573999527848784i,9.430119486079022,10.122654840681133,8.244927900388735-1.3375394700558871i,8.352715002714147,9.21457550465969,7.414457215268033-1.0989376864888456i,7.495454611684715,8.43074661983338
