% Model,BioZ_model_sensitivity_leg_4.mph
% Version,COMSOL 5.5.0.359
% Date,"Feb 23 2021, 11:31"
% Table,Table 2 - Transimpedance
% freq (Hz),"delta=0.025, d=0.025, wf=0.004, wm=0.05, Impedance (Ω)","delta=0.025, d=0.025, wf=0.004, wm=0.05, Magnitude (Ω)","delta=0.025, d=0.025, wf=0.004, wm=0.05, Phase (deg)","delta=0.025, d=0.025, wf=0.004, wm=0.052, Impedance (Ω)","delta=0.025, d=0.025, wf=0.004, wm=0.052, Magnitude (Ω)","delta=0.025, d=0.025, wf=0.004, wm=0.052, Phase (deg)","delta=0.025, d=0.025, wf=0.004, wm=0.054, Impedance (Ω)","delta=0.025, d=0.025, wf=0.004, wm=0.054, Magnitude (Ω)","delta=0.025, d=0.025, wf=0.004, wm=0.054, Phase (deg)","delta=0.025, d=0.025, wf=0.004, wm=0.056, Impedance (Ω)","delta=0.025, d=0.025, wf=0.004, wm=0.056, Magnitude (Ω)","delta=0.025, d=0.025, wf=0.004, wm=0.056, Phase (deg)","delta=0.025, d=0.025, wf=0.004, wm=0.058, Impedance (Ω)","delta=0.025, d=0.025, wf=0.004, wm=0.058, Magnitude (Ω)","delta=0.025, d=0.025, wf=0.004, wm=0.058, Phase (deg)","delta=0.04, d=0.04, wf=0.004, wm=0.05, Impedance (Ω)","delta=0.04, d=0.04, wf=0.004, wm=0.05, Magnitude (Ω)","delta=0.04, d=0.04, wf=0.004, wm=0.05, Phase (deg)","delta=0.04, d=0.04, wf=0.004, wm=0.052, Impedance (Ω)","delta=0.04, d=0.04, wf=0.004, wm=0.052, Magnitude (Ω)","delta=0.04, d=0.04, wf=0.004, wm=0.052, Phase (deg)","delta=0.04, d=0.04, wf=0.004, wm=0.054, Impedance (Ω)","delta=0.04, d=0.04, wf=0.004, wm=0.054, Magnitude (Ω)","delta=0.04, d=0.04, wf=0.004, wm=0.054, Phase (deg)","delta=0.04, d=0.04, wf=0.004, wm=0.056, Impedance (Ω)","delta=0.04, d=0.04, wf=0.004, wm=0.056, Magnitude (Ω)","delta=0.04, d=0.04, wf=0.004, wm=0.056, Phase (deg)","delta=0.04, d=0.04, wf=0.004, wm=0.058, Impedance (Ω)","delta=0.04, d=0.04, wf=0.004, wm=0.058, Magnitude (Ω)","delta=0.04, d=0.04, wf=0.004, wm=0.058, Phase (deg)"
1,46.97878300026059-0.7836341901565902i,46.98531828911619,0.9556392342380498,46.617915474576876-0.7774403720977716i,46.624397655379546,0.9554250310164801,46.833582864841446-0.7877849731303286i,46.84020803884052,0.9636780922317854,46.72876571374945-0.7931464403809514i,46.73549642837204,0.9724113091339771,46.23064610362053-0.8048264836252201i,46.23765116035793,0.9973579640837887,29.060511554358527-0.18331005270010792i,29.061089696988763,0.3614097792078892,28.601841297233477-0.18112513824598864i,28.602414791549247,0.36282864300088385,28.202643748139963-0.17918216460384429i,28.20321294875125,0.3640170671622679,27.92943690950051-0.17827242860221304i,27.930005856436356,0.3657115996281034,27.573017657501623-0.1763044874824118i,27.573581305539598,0.3663496504452077
5,45.681922192452475-2.891262866789475i,45.773326470359976,3.6214871632658148,45.332568413577974-2.887807174352929i,45.424455849772954,3.6449709181522243,45.53022850910202-2.94929590402171i,45.62565127667248,3.706250901742846,45.41334080626257-2.985763884615153i,45.51138658797845,3.761577823123393,44.88051138049923-2.989535289700143i,44.97996913097521,3.8108988933198087,28.95390448742546-0.9090258579235524i,28.96817068917763,1.798245990298696,28.497033515479416-0.89827019139193i,28.511187427378406,1.8054530109105338,28.09936664905399-0.8884336196351796i,28.11340819563622,1.8109498816240281,27.826808385783806-0.8838958272244781i,27.84084296088236,1.8193418933675334,27.471862392267212-0.8741728593595326i,27.485767253029454,1.8225746721556866
10,43.93986710009631-4.118018451845273i,44.13241435434803,5.354087671241051,43.58236949786078-4.114203695906326i,43.776130517663105,5.392777096929429,43.72677286202088-4.19945248903241i,43.92796451162296,5.485774639707657,43.572683356003836-4.243002047180198i,43.778782546057045,5.561788360052729,43.03945633408148-4.215162402018905i,43.24537426833881,5.593547957129189,28.627168908598833-1.752725946251303i,28.680774884303776,3.5036156618823764,28.175702971755527-1.7319887895137072i,28.228886324465485,3.5176029902303476,27.783110428019427-1.7131335871526971i,27.835877060781694,3.5284461605313333,27.512846325989813-1.7038737393449992i,27.565556382506788,3.543808274763987,27.16219133476261-1.685124093433842i,27.214413117253223,3.5500417556371406
25,40.20484145008959-5.038810733356513i,40.51936437844788,7.143545259568126,39.8556790308503-5.0024384566931985i,40.16838982985456,7.154001217083133,39.930021389067406-5.056313942419365i,40.24888717487336,7.2169183099027,39.74691476681619-5.055141733377241i,40.067089879664124,7.248149514980768,39.25547785044182-4.991967272188049i,39.57160950117047,7.247184418617002,26.8712035495264-3.4956080483971164i,27.09761716144242,7.411842883788288,26.44962912061601-3.454941393225454i,26.674322871420017,7.442035844080761,26.08347947348375-3.419127569824923i,26.306621500724585,7.467981688095192,25.829458368534688-3.3991549168131314i,26.05216255439002,7.49703940078007,25.502314911136637-3.3616973634343594i,25.722928973779474,7.509394186847419
50,36.209281773946714-4.443440160452155i,36.480902497671146,6.996101904479949,35.905247554706875-4.391260994540062i,36.17277947693477,6.972724831561777,35.96504921014275-4.414345853874693i,36.234944652995,6.997478027582738,35.80677292213659-4.385519614763325i,36.074336714469574,6.982660399495918,35.3718795524328-4.317721013794653i,35.63442966885786,6.959464838934475,23.79966871975921-4.148077558493242i,24.15845149428167,9.886847353097533,23.432162908480677-4.101868081750581i,23.78847578828164,9.929186389375733,23.112333027282148-4.061815244727768i,23.466535343895572,9.967508793935274,22.890642306767404-4.038785539654782i,23.24420989949313,10.006184531085804,22.60563423759595-3.994545971188927i,22.955851036280748,10.021047155685201
75,33.99872501038408-3.236767242924543i,34.15245180827557,5.438316953804585,33.72394030851501-3.1890315822674893i,33.87438667142156,5.401988104548391,33.78044944525027-3.2039594722737093i,33.93205152983064,5.418099620899881,33.640580030911224-3.174375523114577i,33.790017531482455,5.390554062942298,33.239120821785036-3.1159652890637517i,33.38485274324081,5.355479387683115,21.872699347462913-3.741266919125337i,22.190359503726977,9.70635752992926,21.54030747615252-3.7010128734400496i,21.855945242806616,9.749253596417933,21.250298832132103-3.666348224331159i,21.564260009491893,9.788962319239703,21.0499792986011-3.646757643611636i,21.36353130413544,9.828528776038254,20.792196783211693-3.6065483677957673i,21.102668982881028,9.840432802388657
100,32.830760664370246-2.2255543796054553i,32.90610791475865,3.8780729993253233,32.57178562479203-2.184414587172796i,32.644951920259615,3.836774673259876,32.62350254415651-2.197538187945611i,32.69743250373132,3.8536556246274887,32.4920849097598-2.1719915686844615i,32.56459932438102,3.8243493391253045,32.11006922826164-2.1225785969145363i,32.180147385365316,3.7819327017845987,20.783897099452588-3.233853003504919i,21.033976891898295,8.843974142520795,20.471785605093828-3.1998479420144577i,20.720353102998534,8.883750297892743,20.198937851084338-3.17069092678139i,20.446280132707304,8.921100746096617,20.010860042526474-3.154679306826438i,20.257998942899114,8.958853218685066,19.76890446138168-3.1193337748991325i,20.013491119803735,8.966766816750257
250,30.880638349699893-0.03918493728269823i,30.88066321088758,0.0727034945444537,30.645120808944284-0.015470725040358957i,30.645124714024632,0.028924903936371503,30.663051241779613-0.031161486025666818i,30.663067075787012,0.05822711523073055,30.53263584847855-0.01976719841331942i,30.532642247239764,0.037093976729177094,30.193167704342613+0.009848210473137442i,30.193169310455094,-0.018688362923104163,18.912609056618294-1.8078305508679477i,18.998816611282184,5.4602354869590535,18.636092142671714-1.7893836821240257i,18.721800776421112,5.484561738861979,18.39351742160943-1.7736027857899899i,18.478829778446784,5.507742091445732,18.22540586673449-1.7666717059764778i,18.31083143726406,5.536643103254084,18.012190715324323-1.7445205111289397i,18.096473860367528,5.531968762863586
500,29.605176718756866+0.38688288849880337i,29.6077045195712,-0.7487033492716372,29.379014214319795+0.40538726076920284i,29.3818109556984,-0.7905474627055573,29.36653709754546+0.38856360128193046i,29.369107626445768,-0.7580653881562764,29.230001326516685+0.3958194641490991i,29.232681207791504,-0.7758261251690839,28.918333723697287+0.42082939562533284i,28.921395587615585,-0.8337287569219756,18.116956312077036-1.2620423256739741i,18.16086057557572,3.984834584626042,17.85576604371181-1.2490018526623317i,17.899396264559474,4.00129342931557,17.626722500996948-1.2376286752187298i,17.670118020683272,4.01632892448303,17.465893432579378-1.2340453248434642i,17.509434635703904,4.041492897865269,17.265197214025193-1.2170817082769645i,17.30804214010948,4.032301402800974
750,28.697282434674435+0.46737046823545825i,28.70108803320969,-0.9330496071261913,28.47683304785869+0.48413827901822515i,28.480948198907065,-0.973999038187227,28.448988945986457+0.4673181521739025i,28.452826894778152,-0.9410861657474058,28.31033149439122+0.4735642149753403i,28.3142920163656,-0.9583321386878488,28.01483384647713+0.49712032731804356i,28.019244173702354,-1.0166009839136096,17.691398031386825-1.0354870749688416i,17.72167593054859,3.3497311895746873,17.438307376789908-1.0247445256263745i,17.46839046707528,3.363061075278187,17.21655682393748-1.0152165103263542i,17.246463215242347,3.3746783895439796,17.05947705372205-1.013119783207003i,17.08953390357954,3.3986616054855854,16.865140407703848-0.9984220103433472i,16.894668019298372,3.3879752747988596
976.563,28.084936645363086+0.5129731629840535i,28.08962099851118,-1.0463947219623604,27.868135491686644+0.5288602485561569i,27.873153193449564,-1.0871851633117877,27.831361769719706+0.5121088273990608i,27.83607288049296,-1.0541476165866062,27.691832763440743+0.5179703814956156i,27.696676607753446,-1.0715815259837045,27.40640101396275+0.540719844348132i,27.411734612902745,-1.1302814262937912,17.438179495994746-0.9030550957631931i,17.461546685231394,2.964476122321769,17.189835777557846-0.8936916639831907i,17.213051410185262,2.976101800798155,16.972404938937643-0.8852767377247801i,16.995477172284147,2.985828852224845,16.81746417784302-0.8841086091069883i,16.840687319872973,3.0093183483855954,16.626798601316978-0.8707261227937124i,16.649582448508177,2.997774936915286
1953.13,26.55254495655413+0.6252314938965355i,26.559905084370847,-1.3488916886065123,26.344605500981515+0.6398439552449418i,26.35237445258793,-1.391296305784439,26.28767869646117+0.6232328158039309i,26.295065514104987,-1.358123793760059,26.147170172917413+0.6290215493127107i,26.154735253123892,-1.3780967329251679,25.885691570671042+0.6505198385948461i,25.893864218233542,-1.439567408778255,16.888744201882446-0.619053666068794i,16.90008603996119,2.0992259441366454,16.65039865299491-0.6126777922445399i,16.661667064875722,2.1073382014441666,16.442255058392902-0.6066815853755543i,16.45344383256225,2.1131245320158953,16.29141788947686-0.6077377258106935i,16.302749522486696,2.1363805305252566,16.108508637631758-0.597002167491155i,16.119567677721573,2.12248428818312
3906.25,25.175236832843666+0.6436861785550718i,25.183464445668136,-1.4646324114242253,24.975819922699657+0.6586681437206607i,24.984503687979746,-1.5106674948698688,24.90242928278326+0.6423414616133414i,24.91071228883929,-1.4775785620964732,24.76285076965496+0.6495229281526917i,24.77136771101663,-1.502508404223021,24.52263388466463+0.6717191154775719i,24.531831957915408,-1.5690422648954412,16.458907248503692-0.4552283690291006i,16.465201507507167,1.5843103014932174,16.227950191736454-0.45050833557388614i,16.234202326751408,1.5901945698589863,16.026949561901574-0.4458917351043965i,16.033151022153177,1.5936361405996418,15.8785305616409-0.4485883146512606i,15.88486588778784,1.6182468781783987,15.701631218344573-0.4390983552675607i,15.70776974247113,1.60186714892969
7812.5,23.86005184988585+0.505494789173099i,23.865405910252655,-1.2136765726650922,23.669898228102966+0.5220826950389892i,23.675655270112614,-1.263557838874727,23.58320639026988+0.5068287157127997i,23.58865191131399,-1.2311590021074335,23.44700238448263+0.5166276699073933i,23.452693341431985,-1.2622422136555966,23.227098870714826+0.5413920289581711i,23.233407569252115,-1.335244783413532,16.059492435321317-0.4161936600705758i,16.064884513834066,1.484530340447575,15.834983469841973-0.4116247319946069i,15.840332585212918,1.489047963429309,15.64035872620957-0.4073963593523331i,15.645663708457157,1.4920895001521928,15.493729004047054-0.41103443139559204i,15.499180228471491,1.5196480836619601,15.322411243130091-0.4015173946270352i,15.32767113823191,1.5010684784954853
15625,22.497504391042185+0.16062243225417205i,22.498077771016476,-0.4090600867940031,22.3176827550094+0.17992394368411624i,22.318408011745703,-0.4619054489883573,22.22044957451567+0.16695883178113036i,22.22107680885657,-0.43049787837169184,22.090157155631005+0.1801586877521686i,22.09089179533611,-0.4672716236234857,21.890951876314375+0.2091877583980022i,21.89195134220281,-0.5474961046841016,15.62067690803974-0.5066856120466809i,15.628892391171586,1.8578434258572691,15.403044671808857-0.500587187018823i,15.411176875681708,1.8614139142381774,15.214838657676864-0.4957061551647257i,15.22291167849983,1.8660616925369466,15.069980616834528-0.49954311373107885i,15.078257827555692,1.898558233733643,14.90461108715408-0.48871611957792993i,14.912621335796455,1.8780323782709452
31250,20.893233364182834-0.5198804479420573i,20.899700382789106,1.4253806365922017,20.72590078136841-0.4960504651940596i,20.731836128600545,1.371046466998704,20.62089093413374-0.5035069024400514i,20.62703716286573,1.39873147732473,20.499403607549993-0.4859997384237431i,20.505163837701506,1.3581135858107207,20.323477814875105-0.4513154013131384i,20.32848828819258,1.2721355400288301,15.058358241005408-0.7705049696636479i,15.078057926096845,2.9291516986647306,14.84943030029035-0.7608070704323495i,14.868907412503484,2.9329712365321576,14.66871368484317-0.7535114893296395i,14.688054354898645,2.9406200868127046,14.526098716595243-0.7559298922565176i,14.545754498350263,2.9789525237821115,14.368150847826428-0.7420705058440831i,14.38730090814601,2.956522739210951
62500,18.629966097512806-1.5787744165489244i,18.69674210799373,4.843889624379095,18.480357591070288-1.5494636730851141i,18.545200305417023,4.792687162240795,18.37478579469598-1.546584007036671i,18.439757999816127,4.811178019692083,18.266714322084-1.5249554461791206i,18.330257533309783,4.7721431808851795,18.119487686622847-1.4860052633439125i,18.180320285087465,4.6884168891837605,14.18526130076998-1.2647195994130982i,14.241529195850495,5.094865771368064,13.989740252744468-1.2486928160693083i,14.045357456759936,5.100576001806359,13.820319335284239-1.2364603660346916i,13.875520198032435,5.112461026523812,13.68267350808037-1.2341323466000915i,13.738218115084978,5.15394533670496,13.536181552109156-1.2155409204475234i,13.590649386285508,5.131362912995569
125000,15.391422562196567-2.5352044813964767i,15.598818873574572,9.353510738327426,15.26759295491945-2.5039658790319095i,15.471562292168883,9.313893585955771,15.174581401584533-2.491109464698951i,15.37769641651271,9.322710402361189,15.085515557978965-2.469043109127682i,15.286234118472617,9.295173632827757,14.972548065421279-2.432420430359997i,15.168845200653317,9.227579806515227,12.67407457335662-1.8571475728661824i,12.809416981205958,8.336294173457738,12.502130041733722-1.8339875478007173i,12.635931540884071,8.345425058270028,12.3526048248915-1.815812807775501i,12.48535230231067,8.362495835477217,12.227752824912045-1.8059471303092494i,12.360395794011481,8.401420137191346,12.100670178100131-1.783399130410487i,12.231383045980971,8.383908737853586
250000,11.660577586458317-2.624559752402746i,11.952296161982702,12.684731945396917,11.568425292438405-2.5991778712246827i,11.856820372806222,12.662856037540967,11.49814714006493-2.584455924868095i,11.785024398878821,12.667922334299869,11.431527951179419-2.5672872650318084i,11.716261997744452,12.657451550724527,11.35316388455874-2.5411434365116037i,11.634076678214514,12.616392297925453,10.431595943828597-2.0619813845189583i,10.633435999967459,11.181340430036485,10.295376330198906-2.0373373820706604i,10.49502345823021,11.193562720626739,10.17619818967978-2.0174807114976403i,10.374258432143817,11.21375667290461,10.074611804266965-2.003164187778566i,10.271828939866252,11.245619569446742,9.975277275981057-1.9820639287575688i,10.170286827341004,11.238164108340353
500000,8.454982685083905-1.9453248565798162i,8.6758873322961,12.957133512505683,8.392018751992282-1.9294375300006692i,8.610964401039247,12.948051680804841,8.344155252045653-1.9190935782449117i,8.562000177079064,12.952359328456513,8.298227381606353-1.908378838853423i,8.514839250944492,12.951364710388676,8.247273834608336-1.8937775279958657i,8.461909892486295,12.932338433216648,8.076796524594329-1.6753240510445409i,8.24871825047427,11.718363918618824,7.978987768208071-1.6563979443928858i,8.149104242516659,11.727739138230872,7.892758597050602-1.6407668748756095i,8.06149826080768,11.743533732733503,7.81818045850423-1.6283117442638755i,7.98594670770129,11.764946662624547,7.747250938512138-1.6133849157885578i,7.913463716399493,11.76385393144674
1000000,6.288199656652978-1.2406776066629135i,6.409425547239429,11.161245571334762,6.2456784966758505-1.2316320691863218i,6.365957699960572,11.155452969244816,6.213684625187739-1.2255290870064321i,6.3333875741496595,11.15728250500525,6.1824644683409815-1.2192719095108124i,6.301546706295278,11.156393975162324,6.1490420424021295-1.2116102706097607i,6.267273528981802,11.146794580207416,6.2802453296872045-1.1442920077628216i,6.383642032577313,10.326298021899305,6.212116318152198-1.1320216645321395i,6.3144170118248395,10.327575472477806,6.1516235579224485-1.1216708439760836i,6.253048686889657,10.33363906211529,6.098804364050011-1.1131020956062514i,6.199549253469843,10.343296283669611,6.049353360894997-1.1038082157649036i,6.14923317675966,10.340835160254992
